Puzzle,Ranking,Colour,Category,Words,,,
1,Easy,Green,GAA Levels,Senior,Junior,Intermediate,Minor
1,Medium,Lime,Apartment,Digs,Flat,Pad,Gaff
1,Hard,Purple,Bally___,Money,Bay,Bunion,Brack
1,Very Hard,Orange,___Animal,Balloon,Pack,Party,Stuffed
2,Easy,Green,Pizza brands,Goodfella'S,Domino'S,Apache,Four Star
2,Medium,Lime,Italian Crime Boss,Godfather,Don,Kingpin,Mob Boss
2,Hard,Purple,Irish Criminals,The General,The Monk,The Viper,Factory John
2,Very Hard,Orange,Godfather movie cast,Michael,Vito,Sonny,Fredo
3,Easy,Green,Towns in Ulster,Omagh,Virginia,Blacklion,Crumlin
3,Medium,Lime,Rivers in Leinster,Liffey,Slaney,Boyne,Creggan
3,Hard,Purple,Islands off Ireland,Achill,Tory,Rathlin,Saltee
3,Very Hard,Orange,Famous cliffs in Ireland,Moher,Dun Aengus,Croaghaun,Slieve League
4,Easy,Green,Chess Pieces,King,Queen,Bishop,Castle
4,Medium,Lime,Fr Ted characters,Noel Furlong,Jack Hackett,Dougal McGuire,Fintan Stack
4,Hard,Purple,Card Games,Blackjack,Bridge,Solitaire,Switch
4,Very Hard,Orange,Words before 'Cup',Butter,Egg,Hic,World
5,Easy,Green,Intertwine,Lace,Twist,Weave,Wind
5,Medium,Lime,Kinds of bees,Bumble,Carpenter,Honey,Killer
5,Hard,Purple,Famous bridges,Golden Gate,Millau Viaduct, Øresund,Tower
5,Very Hard,Orange,"Synonyms for ""Pine for""",Ache,Long,Thirst,Yearn
6,Easy,Green,On the calendar,Date,Easter,July,Sunday
6,Medium,Lime,___ Note,Foot,Key,Promissory,Sick
6,Hard,Purple,Musical terms,Octave,Tempo,Melody,Harmony
6,Very Hard,Orange,Double Meaning,Bank,Bat,Seal,Watch
7,Easy,Green,Rain,Drizzle,Monsoon,Torrent,Sheets
7,Medium,Lime,Law,Regulation,Statute,Legislation,Decree
7,Hard,Purple,Butterfly lifecycle,Egg,Larva,Pupa,Adult
7,Very Hard,Orange,Types of butterflies found in Ireland,Painted Lady,Red Admiral,Comma,Peacock
8,Easy,Green,Directions,North,South,East,West
8,Medium,Lime,Steal,Nick,Swipe,Lift,Pinch
8,Hard,Purple,___ Shot,Moon,Long,Cheap,Snap
8,Very Hard,Orange,Stress changes meaning,Record,Object,Present,Permit
9,Easy,Green,Chess Pieces,Queen,Bishop,Castle,King
9,Medium,Lime,Words meaning “steal”,Lift,Pinch,Swipe,Nick
9,Hard,Purple,Words that follow “FULL”,Time,Stop,House,Moon
9,Very Hard,Orange,Silent letter words,Island,Wrestle,Autumn,Knife
10,Easy,Green,Countries who've knocked Ireland out at Rugby World Cup,Australia,France,New Zealand,Argentina
10,Medium,Lime,Countries that are also an island,Iceland,Cuba,Japan,Madagascar
10,Hard,Purple,French speaking countries,Congo,Cameroon,Senegal,Mali
10,Very Hard,Orange,Former Spanish colonies,Western Sahara,Morocco,Mexico,Philippines
11,Easy,Green,Irish Taoisigh,Charlie,Enda,Micheál,Jack
11,Medium,Lime,Shellfish,Lobster,Crab,Mussel,Prawn
